=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     x
Instances:    6390
Attributes:   13063
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            yes        no

V767
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V768
  mean             6.0304         0
  std. dev.     1026.1667 1026.1667
  weight sum         2042      4348
  precision          6157      6157

V769
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V770
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V771
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V772
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V773
  mean                  0     4.511
  std. dev.      181.6111  181.6111
  weight sum         2042      4348
  precision     1089.6667 1089.6667

V774
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V775
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V776
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V777
  mean                  0   16.6435
  std. dev.      123.0714  292.8367
  weight sum         2042      4348
  precision      738.4286  738.4286

V778
  mean             12.143    5.1326
  std. dev.       274.093  206.6333
  weight sum         2042      4348
  precision        1239.8    1239.8

V779
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V780
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V781
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V782
  mean                  0    4.0469
  std. dev.      366.5833  366.5833
  weight sum         2042      4348
  precision        2199.5    2199.5

V783
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V784
  mean             5.9109         0
  std. dev.     1005.8333 1005.8333
  weight sum         2042      4348
  precision          6035      6035

V785
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V786
  mean              5.427         0
  std. dev.         923.5     923.5
  weight sum         2042      4348
  precision          5541      5541

V787
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V788
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V789
  mean                  0    4.2475
  std. dev.        384.75    384.75
  weight sum         2042      4348
  precision        2308.5    2308.5

V790
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V791
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V792
  mean             6.2527         0
  std. dev.          1064      1064
  weight sum         2042      4348
  precision          6384      6384

V793
  mean           159.1673   82.2478
  std. dev.       948.471  607.4408
  weight sum         2042      4348
  precision       92.0735   92.0735

V794
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V795
  mean                  0    4.6063
  std. dev.        417.25    417.25
  weight sum         2042      4348
  precision        2503.5    2503.5

V796
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V797
  mean             6.0137         0
  std. dev.     1023.3333 1023.3333
  weight sum         2042      4348
  precision          6140      6140

V798
  mean             5.5847         0
  std. dev.      950.3333  950.3333
  weight sum         2042      4348
  precision          5702      5702

V799
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V800
  mean                  0    3.1297
  std. dev.         283.5     283.5
  weight sum         2042      4348
  precision          1701      1701

V801
  mean            88.0285  138.2987
  std. dev.      721.6738  754.7296
  weight sum         2042      4348
  precision       73.0115   73.0115

V802
  mean                  0     9.034
  std. dev.      204.5833  210.4175
  weight sum         2042      4348
  precision        1227.5    1227.5

V803
  mean             12.476         0
  std. dev.        530.75    530.75
  weight sum         2042      4348
  precision        3184.5    3184.5

V804
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V805
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V806
  mean                  0     4.057
  std. dev.         367.5     367.5
  weight sum         2042      4348
  precision          2205      2205

V807
  mean            235.762   93.8729
  std. dev.     1140.3633  617.2113
  weight sum         2042      4348
  precision         69.25     69.25

V808
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V809
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V810
  mean             5.3879         0
  std. dev.      916.8333  916.8333
  weight sum         2042      4348
  precision          5501      5501

V811
  mean               5.57         0
  std. dev.      947.8333  947.8333
  weight sum         2042      4348
  precision          5687      5687

V812
  mean                  0    6.0966
  std. dev.      245.4444  245.4444
  weight sum         2042      4348
  precision     1472.6667 1472.6667

V813
  mean             5.3506         0
  std. dev.         910.5     910.5
  weight sum         2042      4348
  precision          5463      5463

V814
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V815
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V816
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V817
  mean             5.3506         0
  std. dev.         910.5     910.5
  weight sum         2042      4348
  precision          5463      5463

V818
  mean               5.57         0
  std. dev.      947.8333  947.8333
  weight sum         2042      4348
  precision          5687      5687

V819
  mean             5.3506         0
  std. dev.         910.5     910.5
  weight sum         2042      4348
  precision          5463      5463

V820
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V821
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V822
  mean             6.2096         0
  std. dev.     1056.6667 1056.6667
  weight sum         2042      4348
  precision          6340      6340

V823
  mean            12.5034    2.9361
  std. dev.      282.2287  265.9583
  weight sum         2042      4348
  precision       1595.75   1595.75

V824
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V825
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V826
  mean            17.6592    4.4232
  std. dev.      325.2994  200.3333
  weight sum         2042      4348
  precision          1202      1202

V827
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V828
  mean             5.4143         0
  std. dev.      921.3333  921.3333
  weight sum         2042      4348
  precision          5528      5528

V829
  mean            46.7777    4.3937
  std. dev.      526.3787  144.7937
  weight sum         2042      4348
  precision           597       597

V830
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V831
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V832
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V833
  mean            49.8883   23.5761
  std. dev.      561.3824  317.1085
  weight sum         2042      4348
  precision        318.35    318.35

V834
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V835
  mean           189.8277   12.3733
  std. dev.     1073.4491  235.2004
  weight sum         2042      4348
  precision      172.4324  172.4324

V836
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V837
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V838
  mean             6.2272         0
  std. dev.     1059.6667 1059.6667
  weight sum         2042      4348
  precision          6358      6358

V839
  mean             5.3712         0
  std. dev.           914       914
  weight sum         2042      4348
  precision          5484      5484

V840
  mean            12.4584         0
  std. dev.           530       530
  weight sum         2042      4348
  precision          3180      3180

V841
  mean            24.8972         0
  std. dev.      396.9907  264.7917
  weight sum         2042      4348
  precision       1588.75   1588.75

V842
  mean            18.7375         0
  std. dev.      354.2778  354.2778
  weight sum         2042      4348
  precision     2125.6667 2125.6667

V843
  mean             6.2351         0
  std. dev.          1061      1061
  weight sum         2042      4348
  precision          6366      6366

V844
  mean             5.5818         0
  std. dev.      949.8333  949.8333
  weight sum         2042      4348
  precision          5699      5699

V845
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V846
  mean           165.5124   23.7032
  std. dev.     1004.9441  319.5152
  weight sum         2042      4348
  precision      163.5897  163.5897

V847
  mean              6.238         0
  std. dev.        1061.5    1061.5
  weight sum         2042      4348
  precision          6369      6369

V848
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V849
  mean             6.2351         0
  std. dev.          1061      1061
  weight sum         2042      4348
  precision          6366      6366

V850
  mean             12.474         0
  std. dev.      530.6667  530.6667
  weight sum         2042      4348
  precision          3184      3184

V851
  mean             6.2174         0
  std. dev.          1058      1058
  weight sum         2042      4348
  precision          6348      6348

V852
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V853
  mean            24.9481         0
  std. dev.      397.8028  265.3333
  weight sum         2042      4348
  precision          1592      1592

V854
  mean            12.4427         0
  std. dev.      529.3333  529.3333
  weight sum         2042      4348
  precision          3176      3176

V855
  mean             6.2184         0
  std. dev.     1058.1667 1058.1667
  weight sum         2042      4348
  precision          6349      6349

V856
  mean             6.2282         0
  std. dev.     1059.8333 1059.8333
  weight sum         2042      4348
  precision          6359      6359

V857
  mean              6.237         0
  std. dev.     1061.3333 1061.3333
  weight sum         2042      4348
  precision          6368      6368

V858
  mean             6.1959         0
  std. dev.     1054.3333 1054.3333
  weight sum         2042      4348
  precision          6326      6326

V859
  mean            12.4584         0
  std. dev.           530       530
  weight sum         2042      4348
  precision          3180      3180

V860
  mean            18.7405         0
  std. dev.      354.3333  354.3333
  weight sum         2042      4348
  precision          2126      2126

V861
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V862
  mean              6.238         0
  std. dev.        1061.5    1061.5
  weight sum         2042      4348
  precision          6369      6369

V863
  mean               6.24         0
  std. dev.     1061.8333 1061.8333
  weight sum         2042      4348
  precision          6371      6371

V864
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V865
  mean                  0    16.638
  std. dev.       74.4259  258.0529
  weight sum         2042      4348
  precision      446.5556  446.5556

V866
  mean             6.2449         0
  std. dev.     1062.6667 1062.6667
  weight sum         2042      4348
  precision          6376      6376

V867
  mean            58.4873   10.6165
  std. dev.      588.3156  186.7932
  weight sum         2042      4348
  precision      366.3529  366.3529

V868
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V869
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V870
  mean                  0    4.1849
  std. dev.      379.0833  379.0833
  weight sum         2042      4348
  precision        2274.5    2274.5

V871
  mean                  0   23.0928
  std. dev.       56.5357  289.3592
  weight sum         2042      4348
  precision      339.2143  339.2143

V872
  mean             5.7816         0
  std. dev.      983.8333  983.8333
  weight sum         2042      4348
  precision          5903      5903

V873
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V874
  mean             5.6366         0
  std. dev.      959.1667  959.1667
  weight sum         2042      4348
  precision          5755      5755

V875
  mean           630.2612         0
  std. dev.     1795.5768    8.6324
  weight sum         2042      4348
  precision       51.7946   51.7946

V876
  mean             5.6024         0
  std. dev.      953.3333  953.3333
  weight sum         2042      4348
  precision          5720      5720

V877
  mean            28.2174         0
  std. dev.      402.2345  192.0667
  weight sum         2042      4348
  precision        1152.4    1152.4

V878
  mean             5.6327         0
  std. dev.         958.5     958.5
  weight sum         2042      4348
  precision          5751      5751

V879
  mean            11.1949         0
  std. dev.        476.25    476.25
  weight sum         2042      4348
  precision        2857.5    2857.5

V880
  mean             5.6327         0
  std. dev.         958.5     958.5
  weight sum         2042      4348
  precision          5751      5751

V881
  mean             5.6327         0
  std. dev.         958.5     958.5
  weight sum         2042      4348
  precision          5751      5751

V882
  mean             5.6327         0
  std. dev.         958.5     958.5
  weight sum         2042      4348
  precision          5751      5751

V883
  mean             5.6072         0
  std. dev.      954.1667  954.1667
  weight sum         2042      4348
  precision          5725      5725

V884
  mean             5.6729         0
  std. dev.      965.3333  965.3333
  weight sum         2042      4348
  precision          5792      5792

V885
  mean             5.6327         0
  std. dev.         958.5     958.5
  weight sum         2042      4348
  precision          5751      5751

V886
  mean              5.621         0
  std. dev.         956.5     956.5
  weight sum         2042      4348
  precision          5739      5739

V887
  mean             5.6014         0
  std. dev.      953.1667  953.1667
  weight sum         2042      4348
  precision          5719      5719

V888
  mean             5.5896         0
  std. dev.      951.1667  951.1667
  weight sum         2042      4348
  precision          5707      5707

V889
  mean             5.6014         0
  std. dev.      953.1667  953.1667
  weight sum         2042      4348
  precision          5719      5719

V890
  mean            11.2654         0
  std. dev.        479.25    479.25
  weight sum         2042      4348
  precision        2875.5    2875.5

V891
  mean              5.619         0
  std. dev.      956.1667  956.1667
  weight sum         2042      4348
  precision          5737      5737

V892
  mean             5.5916         0
  std. dev.         951.5     951.5
  weight sum         2042      4348
  precision          5709      5709

V893
  mean             5.7816         0
  std. dev.      983.8333  983.8333
  weight sum         2042      4348
  precision          5903      5903

V894
  mean             5.7571         0
  std. dev.      979.6667  979.6667
  weight sum         2042      4348
  precision          5878      5878

V895
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V896
  mean             5.4897         0
  std. dev.      934.1667  934.1667
  weight sum         2042      4348
  precision          5605      5605

V897
  mean              6.048    3.7872
  std. dev.      343.0556  343.0556
  weight sum         2042      4348
  precision     2058.3333 2058.3333

V898
  mean            16.8878    4.5321
  std. dev.      312.6772  205.2667
  weight sum         2042      4348
  precision        1231.6    1231.6

V899
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V900
  mean              6.236         0
  std. dev.     1061.1667 1061.1667
  weight sum         2042      4348
  precision          6367      6367

V901
  mean           117.8789   40.6977
  std. dev.      834.7227  438.0129
  weight sum         2042      4348
  precision       162.641   162.641

V902
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V903
  mean            12.4486         0
  std. dev.      529.5833  529.5833
  weight sum         2042      4348
  precision        3177.5    3177.5

V904
  mean             6.2096         0
  std. dev.     1056.6667 1056.6667
  weight sum         2042      4348
  precision          6340      6340

V905
  mean              5.335         0
  std. dev.      907.8333  907.8333
  weight sum         2042      4348
  precision          5447      5447

V906
  mean                  0   30.9094
  std. dev.       66.2692  398.5163
  weight sum         2042      4348
  precision      397.6154  397.6154

V907
  mean             5.9706         0
  std. dev.          1016      1016
  weight sum         2042      4348
  precision          6096      6096

V908
  mean             5.7816         0
  std. dev.      983.8333  983.8333
  weight sum         2042      4348
  precision          5903      5903

V909
  mean            16.7042         0
  std. dev.      315.8333  315.8333
  weight sum         2042      4348
  precision          1895      1895

V910
  mean                  0    3.0064
  std. dev.      272.3333  272.3333
  weight sum         2042      4348
  precision          1634      1634

V911
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V912
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V913
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V914
  mean             5.6121         0
  std. dev.           955       955
  weight sum         2042      4348
  precision          5730      5730

V915
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V916
  mean             5.3438         0
  std. dev.      909.3333  909.3333
  weight sum         2042      4348
  precision          5456      5456

V917
  mean             5.7385         0
  std. dev.         976.5     976.5
  weight sum         2042      4348
  precision          5859      5859

V918
  mean           196.4676  102.2379
  std. dev.     1059.8066  660.3293
  weight sum         2042      4348
  precision       73.9651   73.9651

V919
  mean                  0     6.029
  std. dev.      242.7222  242.7222
  weight sum         2042      4348
  precision     1456.3333 1456.3333

V920
  mean             5.8511         0
  std. dev.      995.6667  995.6667
  weight sum         2042      4348
  precision          5974      5974

V921
  mean             5.8511         0
  std. dev.      995.6667  995.6667
  weight sum         2042      4348
  precision          5974      5974

V922
  mean             5.8511         0
  std. dev.      995.6667  995.6667
  weight sum         2042      4348
  precision          5974      5974

V923
  mean             5.8511         0
  std. dev.      995.6667  995.6667
  weight sum         2042      4348
  precision          5974      5974

V924
  mean             5.6905         0
  std. dev.      968.3333  968.3333
  weight sum         2042      4348
  precision          5810      5810

V925
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V926
  mean           137.1492   70.7248
  std. dev.       885.179  538.1801
  weight sum         2042      4348
  precision      102.4355  102.4355

V927
  mean            87.6296   29.4249
  std. dev.      718.9451  368.8331
  weight sum         2042      4348
  precision      219.8276  219.8276

V928
  mean            46.4371    14.402
  std. dev.      523.2022  273.9888
  weight sum         2042      4348
  precision      447.2857  447.2857

V929
  mean                  0    4.3763
  std. dev.      396.4167  396.4167
  weight sum         2042      4348
  precision        2378.5    2378.5

V930
  mean            58.7669   25.1717
  std. dev.      591.6852  328.5444
  weight sum         2042      4348
  precision      277.7826  277.7826

V931
  mean            23.3595         0
  std. dev.      374.9562       265
  weight sum         2042      4348
  precision          1590      1590

V932
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V933
  mean            17.4637     3.515
  std. dev.      323.3401  212.2667
  weight sum         2042      4348
  precision        1273.6    1273.6

V934
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V935
  mean            41.9221   52.9732
  std. dev.      505.0914  482.3653
  weight sum         2042      4348
  precision      191.9394  191.9394

V936
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V937
  mean             5.7816         0
  std. dev.      983.8333  983.8333
  weight sum         2042      4348
  precision          5903      5903

V938
  mean                  0     4.012
  std. dev.      363.4167  363.4167
  weight sum         2042      4348
  precision        2180.5    2180.5

V939
  mean                  0     4.012
  std. dev.      363.4167  363.4167
  weight sum         2042      4348
  precision        2180.5    2180.5

V940
  mean                  0     4.012
  std. dev.      363.4167  363.4167
  weight sum         2042      4348
  precision        2180.5    2180.5

V941
  mean                  0     6.029
  std. dev.      242.7222  242.7222
  weight sum         2042      4348
  precision     1456.3333 1456.3333

V942
  mean             5.3712         0
  std. dev.           914       914
  weight sum         2042      4348
  precision          5484      5484

V943
  mean             5.3712         0
  std. dev.           914       914
  weight sum         2042      4348
  precision          5484      5484

V944
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V945
  mean             5.3712         0
  std. dev.           914       914
  weight sum         2042      4348
  precision          5484      5484

V946
  mean                  0    16.638
  std. dev.       74.4259  258.0529
  weight sum         2042      4348
  precision      446.5556  446.5556

V947
  mean           214.7356  123.8707
  std. dev.     1109.3596  736.9745
  weight sum         2042      4348
  precision            65        65

V948
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V949
  mean            12.0764         0
  std. dev.        513.75    513.75
  weight sum         2042      4348
  precision        3082.5    3082.5

V950
  mean             63.682   115.562
  std. dev.      610.4634  714.6539
  weight sum         2042      4348
  precision       91.1912   91.1912

V951
  mean                  0    8.2079
  std. dev.       185.875  191.1756
  weight sum         2042      4348
  precision       1115.25   1115.25

V952
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V953
  mean                  0   58.3825
  std. dev.        21.303  472.6203
  weight sum         2042      4348
  precision      127.8182  127.8182

V954
  mean             6.0186         0
  std. dev.     1024.1667 1024.1667
  weight sum         2042      4348
  precision          6145      6145

V955
  mean             5.5681         0
  std. dev.         947.5     947.5
  weight sum         2042      4348
  precision          5685      5685

V956
  mean                  0    13.092
  std. dev.       96.8095   230.349
  weight sum         2042      4348
  precision      580.8571  580.8571

V957
  mean             12.431         0
  std. dev.      528.8333  528.8333
  weight sum         2042      4348
  precision          3173      3173

V958
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V959
  mean                  0    8.0188
  std. dev.      132.0667  168.0482
  weight sum         2042      4348
  precision         792.4     792.4

V960
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V961
  mean            21.8604   15.6443
  std. dev.      349.7576  257.4185
  weight sum         2042      4348
  precision      531.4167  531.4167

V962
  mean            47.0003   42.3885
  std. dev.      529.4475  423.3794
  weight sum         2042      4348
  precision      212.3333  212.3333

V963
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V964
  mean                  0    4.0028
  std. dev.      362.5833  362.5833
  weight sum         2042      4348
  precision        2175.5    2175.5

V965
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V966
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V967
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V968
  mean                  0   15.5014
  std. dev.       56.1667  228.0337
  weight sum         2042      4348
  precision           337       337

V969
  mean            10.9131    4.3931
  std. dev.      265.2917  265.2917
  weight sum         2042      4348
  precision       1591.75   1591.75

V970
  mean             5.6944         0
  std. dev.           969       969
  weight sum         2042      4348
  precision          5814      5814

V971
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V972
  mean             5.9961         0
  std. dev.     1020.3333 1020.3333
  weight sum         2042      4348
  precision          6122      6122

V973
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V974
  mean            18.7052         0
  std. dev.      353.6667  353.6667
  weight sum         2042      4348
  precision          2122      2122

V975
  mean             6.0715         0
  std. dev.     1033.1667 1033.1667
  weight sum         2042      4348
  precision          6199      6199

V976
  mean             6.0715         0
  std. dev.     1033.1667 1033.1667
  weight sum         2042      4348
  precision          6199      6199

V977
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V978
  mean             5.3477         0
  std. dev.           910       910
  weight sum         2042      4348
  precision          5460      5460

V979
  mean                  0    3.1343
  std. dev.      283.9167  283.9167
  weight sum         2042      4348
  precision        1703.5    1703.5

V980
  mean                  0     2.989
  std. dev.        270.75    270.75
  weight sum         2042      4348
  precision        1624.5    1624.5

V981
  mean                  0    2.9908
  std. dev.      270.9167  270.9167
  weight sum         2042      4348
  precision        1625.5    1625.5

V982
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V983
  mean             5.5171         0
  std. dev.      938.8333  938.8333
  weight sum         2042      4348
  precision          5633      5633

V984
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V985
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V986
  mean             5.6993         0
  std. dev.      969.8333  969.8333
  weight sum         2042      4348
  precision          5819      5819

V987
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V988
  mean                  0   14.2576
  std. dev.         143.5  271.0192
  weight sum         2042      4348
  precision           861       861

V989
  mean           118.1938  145.1236
  std. dev.      816.3156  815.3597
  weight sum         2042      4348
  precision       71.3636   71.3636

V990
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V991
  mean             5.4084   10.1601
  std. dev.      184.0667  236.6447
  weight sum         2042      4348
  precision        1104.4    1104.4

V992
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V993
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V994
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V995
  mean                  0    6.4264
  std. dev.      258.7222  258.7222
  weight sum         2042      4348
  precision     1552.3333 1552.3333

V996
  mean           338.2633   241.078
  std. dev.     1380.2178 1054.0946
  weight sum         2042      4348
  precision       38.1916   38.1916

V997
  mean              5.381         0
  std. dev.      915.6667  915.6667
  weight sum         2042      4348
  precision          5494      5494

V998
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V999
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1000
  mean                  0    4.0442
  std. dev.      366.3333  366.3333
  weight sum         2042      4348
  precision          2198      2198

V1001
  mean                  0    5.2507
  std. dev.      211.3889  211.3889
  weight sum         2042      4348
  precision     1268.3333 1268.3333

V1002
  mean             5.4241         0
  std. dev.           923       923
  weight sum         2042      4348
  precision          5538      5538

V1003
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1004
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1005
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1006
  mean                  0    4.1877
  std. dev.      379.3333  379.3333
  weight sum         2042      4348
  precision          2276      2276

V1007
  mean                  0   30.9094
  std. dev.       66.2692  398.5163
  weight sum         2042      4348
  precision      397.6154  397.6154

V1008
  mean             6.0127   14.5225
  std. dev.      192.0313  276.0556
  weight sum         2042      4348
  precision           877       877

V1009
  mean             6.0421         0
  std. dev.     1028.1667 1028.1667
  weight sum         2042      4348
  precision          6169      6169

V1010
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1011
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1012
  mean                  0  108.5934
  std. dev.       16.3878  715.1296
  weight sum         2042      4348
  precision       98.3265   98.3265

V1013
  mean                  0    6.3036
  std. dev.      253.7778  253.7778
  weight sum         2042      4348
  precision     1522.6667 1522.6667

V1014
  mean             5.3154         0
  std. dev.         904.5     904.5
  weight sum         2042      4348
  precision          5427      5427

V1015
  mean                  0    8.2042
  std. dev.      185.7917  191.0899
  weight sum         2042      4348
  precision       1114.75   1114.75

V1016
  mean             5.4133         0
  std. dev.      921.1667  921.1667
  weight sum         2042      4348
  precision          5527      5527

V1017
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1018
  mean             6.1753         0
