=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     x
Instances:    6330
Attributes:   14721
              [list of attributes omitted]
Test mode:    split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0617 * (normalized) X3369_dockstyl
 +       0.175  * (normalized) X3370_doclos
 +      -0.1826 * (normalized) X3374_doctyp
 +       0.3519 * (normalized) X3375_document
 +       0.0768 * (normalized) X3377_documento
 +      -0.0382 * (normalized) X3379_documenttyp
 +       0.0522 * (normalized) X3380_dodg
 +       0.0078 * (normalized) X3381_dodgi
 +       0.0059 * (normalized) X3384_doemit
 +       0.0738 * (normalized) X3385_doeorg
 +       0      * (normalized) X3386_doesen
 +      -0.2432 * (normalized) X3387_doesn
 +       0.1646 * (normalized) X3388_doesn´t
 +      -0.3324 * (normalized) X3390_doesnt
 +       0.0946 * (normalized) X3391_doexampl
 +       0.0268 * (normalized) X3392_dofindcom
 +       0.0675 * (normalized) X3393_dofixup
 +      -0.7387 * (normalized) X3394_dogfood
 +       0.3763 * (normalized) X3399_domain
 +       0.0583 * (normalized) X3402_domainkey
 +      -0.0431 * (normalized) X3403_domainmanag
 +       0.2001 * (normalized) X3405_domainonchild
 +      -0.0431 * (normalized) X3406_domainunload
 +       0.2667 * (normalized) X3409_dominion
 +      -0.5355 * (normalized) X3410_donat
 +       0      * (normalized) X3411_done
 +       0.3104 * (normalized) X3413_dont
 +       0.0879 * (normalized) X3416_dontreturnnul
 +      -0.0643 * (normalized) X3418_door
 +       0.0946 * (normalized) X3419_dootherexampl
 +       0.101  * (normalized) X3421_dosborn
 +       0.0284 * (normalized) X3422_dosingletick
 +      -0.2594 * (normalized) X3423_dosnt
 +       0.1786 * (normalized) X3424_dosomet
 +       0.0246 * (normalized) X3426_dostuff
 +      -0.0509 * (normalized) X3427_dotnet
 +       0.0151 * (normalized) X3429_dotnetc
 +      -0.4723 * (normalized) X3430_dotnetclitool
 +       0.16   * (normalized) X3431_dotnetcor
 +       0.0439 * (normalized) X3437_dotnetsdk
 +      -0.0106 * (normalized) X3438_dotnetshadow
 +       0.0452 * (normalized) X3439_dotnettip
 +       0.1213 * (normalized) X3441_doubl
 +       0.0603 * (normalized) X3442_doubleat
 +      -0.5017 * (normalized) X3443_doublecheck
 +       0.0647 * (normalized) X3444_doubleclick
 +       0.116  * (normalized) X3448_doubt
 +      -0.0622 * (normalized) X3449_doug
 +      -0.1462 * (normalized) X3450_dougbu
 +       0.1076 * (normalized) X3451_dovetail
 +      -0.2166 * (normalized) X3452_downgrad
 +      -1.0222 * (normalized) X3453_download
 +       0.0461 * (normalized) X3454_downloadasync
 +       0.0461 * (normalized) X3455_downloadfil
 +       0.0461 * (normalized) X3456_downloadopt
 +       0.0461 * (normalized) X3457_downloadtofil
 +       0.0218 * (normalized) X3458_downsid
 +      -0.2828 * (normalized) X3459_downstream
 +       0.205  * (normalized) X3460_downtim
 +      -0.1053 * (normalized) X3461_dowork
 +       0.0693 * (normalized) X3462_doworkeventarg
 +       0.1132 * (normalized) X3463_doxens
 +       0.0124 * (normalized) X3465_doze
 +      -0.2726 * (normalized) X3466_dozen
 +      -0.3586 * (normalized) X3469_dpsing
 +       0.1973 * (normalized) X3470_draft
 +      -0.1765 * (normalized) X3472_drag
 +      -1.0423 * (normalized) X3473_draggabl
 +       0.0202 * (normalized) X3474_dragmov
 +       0.0531 * (normalized) X3475_dragon
 +      -0.2981 * (normalized) X3477_drain
 +       0.2794 * (normalized) X3478_dramat
 +      -0.0941 * (normalized) X3479_drastic
 +      -0.1181 * (normalized) X3480_draw
 +       0.2352 * (normalized) X3481_drawback
 +       0.0226 * (normalized) X3482_draweditor
 +       0.0126 * (normalized) X3483_drawgui
 +       0.055  * (normalized) X3485_drawn
 +       0.1012 * (normalized) X3486_drawposit
 +       0.3964 * (normalized) X3487_drawquietzon
 +      -0.2595 * (normalized) X3488_drawstr
 +      -0.2595 * (normalized) X3489_drawtextonprn
 +       0.1376 * (normalized) X3490_dread
 +      -0.2193 * (normalized) X3492_dreamcrash
 +       0.3157 * (normalized) X3495_drill
 +       0.1618 * (normalized) X3498_drink
 +       0.0184 * (normalized) X3499_drive
 +      -0.3059 * (normalized) X3500_driven
 +       0.2997 * (normalized) X3501_driver
 +      -0.3908 * (normalized) X3503_drop
 +      -0.0035 * (normalized) X3504_dropbarricad
 +      -0.9892 * (normalized) X3505_dropbox
 +       0.5477 * (normalized) X3506_dropdown
 +      -0.3945 * (normalized) X3507_dropdownlist
 +      -0.0117 * (normalized) X3509_dropforeignkey
 +       0.4647 * (normalized) X3512_dryconfig
 +       0      * (normalized) X3513_dryjob
 +       0.0693 * (normalized) X3515_dseform
 +      -0.0368 * (normalized) X3517_dsmall
 +       0.0011 * (normalized) X3520_dsound
 +       0.0411 * (normalized) X3521_dstoffsetbyt
 +       0.3288 * (normalized) X3522_dsub
 +       0.1864 * (normalized) X3523_dtdguid
 +       0.0693 * (normalized) X3524_dtfi
 +       0.3607 * (normalized) X3525_dtge
 +      -0.0386 * (normalized) X3526_dtos
 +      -0.5866 * (normalized) X3527_dual
 +      -0.2325 * (normalized) X3530_dulo
 +       0.1608 * (normalized) X3531_dumb
 +       0.663  * (normalized) X3532_dummi
 +       0.1608 * (normalized) X3535_dummyhost
 +       0.0041 * (normalized) X3537_dummyload
 +       0.1714 * (normalized) X3539_dump
 +       0.059  * (normalized) X3540_dumpasync
 +       0.0077 * (normalized) X3542_dumpusag
 +       0.7353 * (normalized) X3544_dungeon
 +       0.3    * (normalized) X3545_dunno
 +       0.0913 * (normalized) X3546_dupe
 +       0.1978 * (normalized) X3548_duplex
 +      -0.1632 * (normalized) X3550_duplic
 +      -0.9184 * (normalized) X3551_durabl
 +      -0.1703 * (normalized) X3552_durat
 +      -0.5201 * (normalized) X3553_durng
 +       0.1266 * (normalized) X3554_dust
 +       0.0461 * (normalized) X3555_dusti
 +       0.0371 * (normalized) X3557_dutch
 +       0.0011 * (normalized) X3559_dwmapi
 +       0.0521 * (normalized) X3560_dwsize
 +       0.0238 * (normalized) X3562_dylib
 +       0.6735 * (normalized) X3563_dynam
 +       0.0468 * (normalized) X3565_dynamicdebug
 +      -0      * (normalized) X3567_dynamiclua
 +       0.1123 * (normalized) X3568_dynamicmethod
 +      -0.0153 * (normalized) X3569_dynamicobject
 +       0.0738 * (normalized) X3570_dynamicproxi
 +       0.0468 * (normalized) X3571_dynamicreleas
 +       0.0441 * (normalized) X3572_dynamictool
 +       0.1646 * (normalized) X3573_dynamo
 +      -0.1774 * (normalized) X3575_eachsub
 +      -0.8158 * (normalized) X3576_eact
 +      -0.4705 * (normalized) X3577_eager
 +      -0.0368 * (normalized) X3578_earli
 +      -0.055  * (normalized) X3579_earlier
 +      -0.4481 * (normalized) X3580_earn
 +       0.1087 * (normalized) X3582_earthporn
 +       0.2194 * (normalized) X3584_easi
 +      -0.1394 * (normalized) X3585_easier
 +       0.1465 * (normalized) X3586_easiest
 +       0.6098 * (normalized) X3587_easili
 +       0.0688 * (normalized) X3588_easliy
 +      -0.1031 * (normalized) X3592_eaten
 +      -0.0663 * (normalized) X3593_ebonyhm
 +       0.7127 * (normalized) X3594_ebrsoft
 +       0.0418 * (normalized) X3595_ecclevel
 +      -0.1171 * (normalized) X3598_echo
 +      -0.1582 * (normalized) X3600_eclips
 +      -0      * (normalized) X3602_ecosystem
 +       0.1296 * (normalized) X3604_ecreo
 +       0.1143 * (normalized) X3605_ecsrx
 +       0.1379 * (normalized) X3606_ecsrxappl
 +       0.0695 * (normalized) X3607_eddi
 +       0.2498 * (normalized) X3608_edgetransport
 +       0.0029 * (normalized) X3609_edit
 +      -0.0915 * (normalized) X3610_editar
 +      -0.0565 * (normalized) X3611_editarpagina
 +       0.2308 * (normalized) X3613_editor
 +       0.0821 * (normalized) X3614_editorappl
 +       0.5404 * (normalized) X3615_editorconfig
 +       0.0226 * (normalized) X3616_editorextens
 +      -0.7011 * (normalized) X3617_editorfor
 +       0.0226 * (normalized) X3618_editorindex
 +       0.2169 * (normalized) X3620_editorpref
 +       0.0588 * (normalized) X3621_editviewmodel
 +      -0.2627 * (normalized) X3622_edmx
 +      -0.0598 * (normalized) X3623_educ
 +      -0.0175 * (normalized) X3624_eeeeee
 +      -1      * (normalized) X3625_eelord
 +       0.047  * (normalized) X3626_eerhardt
 +      -1      * (normalized) X3627_eerkov
 +      -0.1456 * (normalized) X3629_efcor
 +       0.0223 * (normalized) X3631_effect
 +       0.0821 * (normalized) X3632_effectcolor
 +      -0.1398 * (normalized) X3635_effici
 +       0.2157 * (normalized) X3636_effort
 +       0.0093 * (normalized) X3637_efgraphdiff
 +       0.0576 * (normalized) X3646_eggmov
 +       0.0039 * (normalized) X3649_eientei
 +      -0.6109 * (normalized) X3650_eilon
 +      -0.1471 * (normalized) X3652_einem
 +       0.0813 * (normalized) X3655_either
 +      -0      * (normalized) X3657_eject
 +       0.2421 * (normalized) X3659_elaps
 +       0.1867 * (normalized) X3660_elasct
 +      -0.1715 * (normalized) X3661_elast
 +      -0.0075 * (normalized) X3663_elcamino
 +       0.0076 * (normalized) X3664_electr
 +      -0.0775 * (normalized) X3665_electriccharg
 +       0.0546 * (normalized) X3666_electrobuzz
 +      -0.1476 * (normalized) X3668_eleg
 +       0.2796 * (normalized) X3669_element
 +       0.0359 * (normalized) X3671_elementmethod
 +      -0.2773 * (normalized) X3675_elev
 +       0.0492 * (normalized) X3677_elicit
 +      -1.0949 * (normalized) X3678_elimin
 +      -0.0915 * (normalized) X3679_eliminado
 +       0.0749 * (normalized) X3680_elit
 +       0.0264 * (normalized) X3681_ellips
 +       0.3769 * (normalized) X3682_ellipsi
 +       0.0387 * (normalized) X3683_ellipsistest
 +      -0      * (normalized) X3684_elmah
 +      -0.7515 * (normalized) X3686_elmscop
 +       0.0782 * (normalized) X3687_elsewher
 +       0.0104 * (normalized) X3688_eltinsw
 +      -0.109  * (normalized) X3689_email
 +      -1      * (normalized) X3692_emailtempl
 +       0.0737 * (normalized) X3693_embarass
 +       0.0535 * (normalized) X3694_embargo
 +       0.0649 * (normalized) X3695_embe
 +      -0.3278 * (normalized) X3696_embed
 +      -0.4558 * (normalized) X3698_embi
 +      -0.024  * (normalized) X3700_embyapr
 +      -0.0188 * (normalized) X3701_embydata
 +      -0      * (normalized) X3702_emerald
 +       0.0377 * (normalized) X3707_emilia
 +      -0.194  * (normalized) X3708_emiss
 +       0.3842 * (normalized) X3709_emit
 +       0.0059 * (normalized) X3710_emitcal
 +       0.0059 * (normalized) X3711_emitcontain
 +       0.0059 * (normalized) X3712_emitcontext
 +       0.0059 * (normalized) X3713_emitembed
 +       0.0059 * (normalized) X3715_emitmovenext
 +       0.0059 * (normalized) X3716_emitpredefin
 +       0.0059 * (normalized) X3717_emitstat
 +      -0.2431 * (normalized) X3718_emitt
 +       0.0387 * (normalized) X3719_emoji
 +       0.0311 * (normalized) X3721_emoticon
 +      -1      * (normalized) X3722_emov
 +      -0.0592 * (normalized) X3723_empezar
 +      -0.5175 * (normalized) X3724_emphasi
 +      -0.2314 * (normalized) X3726_employe
 +       0.3895 * (normalized) X3728_empti
 +      -0.0104 * (normalized) X3729_emptyauthtru
 +       0.0387 * (normalized) X3730_emptyexcept
 +       0.1786 * (normalized) X3732_emptyobject
 +       0.0764 * (normalized) X3733_emptystr
 +      -1      * (normalized) X3735_emptytestfilt
 +       0.2123 * (normalized) X3738_emul
 +       0.2399 * (normalized) X3739_enabl
 +       0.1359 * (normalized) X3740_enabledelet
 +      -0.1197 * (normalized) X3744_encapsul
 +       0.0698 * (normalized) X3745_enclos
 +       0.622  * (normalized) X3746_encod
 +       0.0439 * (normalized) X3747_encodi
 +       0.0738 * (normalized) X3749_encodingquot
 +       0.0452 * (normalized) X3750_encodingstyl
 +       0.4257 * (normalized) X3754_encount
 +       0.3618 * (normalized) X3756_encourag
 +       0.092  * (normalized) X3757_encrypt
 +      -0.0246 * (normalized) X3763_endcolumn
 +      -0      * (normalized) X3764_enddat
 +      -0.1635 * (normalized) X3765_ender
 +       0.0528 * (normalized) X3767_endexecut
 +       0.0528 * (normalized) X3768_endexecutecor
 +       0.3251 * (normalized) X3769_endfield
 +       0.0499 * (normalized) X3771_endgetrespons
 +      -0.1938 * (normalized) X3772_endif
 +       0.0528 * (normalized) X3774_endinvokeact
 +      -0.0246 * (normalized) X3777_endlin
 +      -0.47   * (normalized) X3778_endofpipelin
 +       0.1045 * (normalized) X3779_endoint
 +       0.5128 * (normalized) X3780_endpoint
 +       0.0202 * (normalized) X3782_endregion
 +       0.0274 * (normalized) X3783_endrequest
 +      -0.1843 * (normalized) X3785_endswith
 +       0.0063 * (normalized) X3786_endtim
 +       0.0237 * (normalized) X3788_endur
 +      -0.0644 * (normalized) X3789_endwith
 +       0.0017 * (normalized) X3790_endwrit
 +       0.5201 * (normalized) X3791_enemi
 +       0.1128 * (normalized) X3792_energi
 +      -0.0768 * (normalized) X3793_enforc
 +       0.009  * (normalized) X3794_engag
 +      -0.5168 * (normalized) X3796_engin
 +       0.0738 * (normalized) X3797_engineertel
 +       0.0167 * (normalized) X3798_enginefactori
 +       0.2399 * (normalized) X3799_english
 +       0.0043 * (normalized) X3800_engrish
 +      -0.257  * (normalized) X3801_enhanc
 +      -0.2072 * (normalized) X3802_enjoy
 +      -0.8443 * (normalized) X3803_enorm
 +      -0.3532 * (normalized) X3804_enough
 +       0.3873 * (normalized) X3805_enqueu
 +       0.1323 * (normalized) X3806_enrag
 +      -0.1468 * (normalized) X3807_enrich
 +      -0.0309 * (normalized) X3808_ensu
 +      -0.5645 * (normalized) X3809_ensur
 +      -0      * (normalized) X3812_ensurecr
 +      -0.0465 * (normalized) X3813_ensuredatabas
 +      -0      * (normalized) X3815_ensuredelet
 +       0.1864 * (normalized) X3817_ensuretyp
 +       0.0014 * (normalized) X3818_entdef
 +      -0.3024 * (normalized) X3820_enter
 +       0.2767 * (normalized) X3822_enterpris
 +      -0.3311 * (normalized) X3825_entir
 +      -0.0035 * (normalized) X3826_entireti
 +      -1.0284 * (normalized) X3827_entiti
 +      -0.0457 * (normalized) X3829_entitya
 +       0.0543 * (normalized) X3830_entityad
 +       0.0914 * (normalized) X3831_entitybas
 +      -0.4845 * (normalized) X3832_entityentri
 +       0.0738 * (normalized) X3834_entitymanag
 +      -0.2837 * (normalized) X3835_entityquery
 +      -0      * (normalized) X3836_entityst
 +       0.0234 * (normalized) X3837_entitystat
 +       0.1205 * (normalized) X3838_entitytyp
 +       0.1274 * (normalized) X3840_entlib
 +       0.0441 * (normalized) X3841_entoarox
 +      -0.0592 * (normalized) X3843_entrenamiento
 +       0.4077 * (normalized) X3844_entri
 +       0.0059 * (normalized) X3846_entrypag
 +       0.588  * (normalized) X3847_entrypoint
 +       0.0146 * (normalized) X3850_enum
 +      -0.051  * (normalized) X3852_enumer
 +       0.2145 * (normalized) X3858_envdt
 +       0.6205 * (normalized) X3859_envelop
 +       0.0768 * (normalized) X3861_enviado
 +       0.0442 * (normalized) X3863_enviro
 +      -0.748  * (normalized) X3864_environ
 +       0.0238 * (normalized) X3865_environemnt
 +       0.3441 * (normalized) X3868_envis
 +      -0.2506 * (normalized) X3869_envnam
 +       0.101  * (normalized) X3870_epfshar
 +       0.0513 * (normalized) X3871_ephemer
 +       0.424  * (normalized) X3872_episod
 +      -0.0035 * (normalized) X3873_eplayerhit
 +      -0.1194 * (normalized) X3874_epoch
 +      -0.0123 * (normalized) X3876_eponym
 +       0.0017 * (normalized) X3877_epreop
 +      -0.0368 * (normalized) X3878_epsilon
 +       0.2355 * (normalized) X3879_eqttrac
 +      -0.1442 * (normalized) X3880_equal
 +      -0.329  * (normalized) X3881_equalitycompar
 +      -0.4158 * (normalized) X3882_equalto
 +       0.1379 * (normalized) X3883_equat
 +       0.459  * (normalized) X3884_equip
 +      -0.7838 * (normalized) X3885_equival
 +      -0.0864 * (normalized) X3887_eras
 +       0.2587 * (normalized) X3892_errbodi
 +       0.309  * (normalized) X3894_erro
 +      -0.0188 * (normalized) X3895_erron
 +      -0.069  * (normalized) X3896_error
 +       0.0087 * (normalized) X3897_erroract
 +      -0.3234 * (normalized) X3899_errorcod
 +       0.3517 * (normalized) X3900_errorcontext
 +       0.152  * (normalized) X3901_errordescript
 +       0.0413 * (normalized) X3902_errordocu
 +       0.1267 * (normalized) X3905_errorhandl
 +       0.0206 * (normalized) X3906_errorinfo
 +       0.034  * (normalized) X3907_errorinfoth
 +       0.0776 * (normalized) X3908_errorlog
 +      -0.2055 * (normalized) X3909_errormessag
 +      -0.0825 * (normalized) X3911_errorpageopt
 +       0.24   * (normalized) X3919_errortyp
 +      -0.0258 * (normalized) X3922_escap
 +      -0.2974 * (normalized) X3924_escena
 +      -0.0361 * (normalized) X3927_espaci
 +       0.1445 * (normalized) X3928_especi
 +      -0.3587 * (normalized) X3929_esqu
 +      -0.1261 * (normalized) X3930_essenti
 +      -0.0942 * (normalized) X3931_estaba
 +      -0.0942 * (normalized) X3932_establec
 +      -0.1012 * (normalized) X3933_establish
 +      -0.0792 * (normalized) X3934_estim
 +       0.0659 * (normalized) X3937_eterna
 +       0.2956 * (normalized) X3939_etwlogg
 +       0.2085 * (normalized) X3940_etwprofil
 +       0.0398 * (normalized) X3943_european
 +       0.1894 * (normalized) X3944_eval
 +      -0.1125 * (normalized) X3945_evalu
 +       0.1376 * (normalized) X3946_evapor
 +      -0.0597 * (normalized) X3947_even
 +      -0.1888 * (normalized) X3948_event
 +      -0.0051 * (normalized) X3949_eventaggreg
 +       0.0915 * (normalized) X3950_eventarg
 +       0.0034 * (normalized) X3954_eventflag
 +      -0.1887 * (normalized) X3955_eventhandl
 +      -0.0264 * (normalized) X3956_eventhough
 +       0.1515 * (normalized) X3957_eventid
 +       0.0002 * (normalized) X3958_eventinfo
 +      -0      * (normalized) X3959_eventlisten
 +      -0.5219 * (normalized) X3960_eventlog
 +       0.091  * (normalized) X3961_eventloop
 +      -0.0535 * (normalized) X3963_eventnotif
 +       0.1061 * (normalized) X3964_eventpip
 +      -0.0996 * (normalized) X3970_eventsourc
 +       0.0311 * (normalized) X3974_eventtypefilt
 +       0.4728 * (normalized) X3975_eventu
 +       0.0521 * (normalized) X3976_eventview
 +       0.8014 * (normalized) X3978_ever
 +       0.0045 * (normalized) X3979_everi
 +      -0      * (normalized) X3983_everybodi
 +      -0.085  * (normalized) X3984_everyon
 +       0.5067 * (normalized) X3985_everyth
 +      -0.3987 * (normalized) X3986_everytim
 +      -0.0166 * (normalized) X3987_everywher
 +      -0.1216 * (normalized) X3988_evict
 +       0.1429 * (normalized) X3989_evid
 +      -0.918  * (normalized) X3990_evil
 +      -0.8587 * (normalized) X3991_evilbeav
 +       0.0176 * (normalized) X3992_evolut
 +       0.1161 * (normalized) X3993_evolv
 +       0.4542 * (normalized) X3994_exact
 +      -0.0059 * (normalized) X3995_exactsam
 +       0.05   * (normalized) X3996_examin
 +      -1      * (normalized) X3997_examineindex
 +      -0.3979 * (normalized) X3998_exampl
 +       0.0682 * (normalized) X3999_examplemod
 +       0.1152 * (normalized) X4000_examplen
 +       0.0018 * (normalized) X4001_exampleparamet
 +      -0.2119 * (normalized) X4003_excampl
 +       0.0337 * (normalized) X4005_exceed
 +       0.2776 * (normalized) X4006_excel
 +       0.0213 * (normalized) X4008_except
 +      -0.3729 * (normalized) X4010_exceptionfilt
 +      -0.3729 * (normalized) X4011_exceptionhandl
 +       0.1104 * (normalized) X4012_exceptioninfo
 +       0.0411 * (normalized) X4014_exceptiontyp
 +       0.0413 * (normalized) X4016_exceptionwrapp
 +      -0.0909 * (normalized) X4017_excerpt
 +       0.2199 * (normalized) X4018_excess
 +       0.5076 * (normalized) X4019_exchang
 +      -0.3806 * (normalized) X4021_excit
 +       0.0411 * (normalized) X4022_excjsonblock
 +      -0.177  * (normalized) X4023_exclud
 +      -0.119  * (normalized) X4024_excludeaspnet
 +       0.0521 * (normalized) X4026_excludeitemtyp
 +      -0.75   * (normalized) X4027_exclus
 +       0.0539 * (normalized) X4028_exclusiveof
 +      -0.0364 * (normalized) X4030_excus
 +      -0.4107 * (normalized) X4031_exeassembl
 +      -0.1414 * (normalized) X4032_exec
 +      -0.0015 * (normalized) X4033_execpt
 +       0.1697 * (normalized) X4034_execut
 +       0.0343 * (normalized) X4036_executeassembl
 +      -0.4362 * (normalized) X4037_executeasync
 +      -0.7585 * (normalized) X4039_executeasyncd
 +       0.0103 * (normalized) X4041_executecommand
 +      -0      * (normalized) X4042_executecorest
 +       0.0343 * (normalized) X4045_executeimpl
 +       0.0452 * (normalized) X4047_executeparamet
 +      -0.0075 * (normalized) X4049_executequeri
 +       0.0352 * (normalized) X4050_executeread
 +       0.1202 * (normalized) X4051_executeresult
 +       0.0783 * (normalized) X4052_executescalar
 +       0.7459 * (normalized) X4053_executescript
 +      -0.1358 * (normalized) X4054_executesql
 +       0.1266 * (normalized) X4055_executestep
 +       0.0165 * (normalized) X4057_executetest
 +       0.003  * (normalized) X4058_executionengin
 +       0.0246 * (normalized) X4060_executionvalid
 +       0.1139 * (normalized) X4061_executor
 +       0.0521 * (normalized) X4062_exefault
 +       0.0653 * (normalized) X4063_exempl
 +      -0.111  * (normalized) X4064_exempt
 +       0.0452 * (normalized) X4065_exepath
 +       0      * (normalized) X4066_exercis
 +       0.0698 * (normalized) X4067_exesystem
 +       0.1382 * (normalized) X4069_exhang
 +       0.1045 * (normalized) X4070_exhaust
 +      -0.1062 * (normalized) X4072_exif
 +       0.1104 * (normalized) X4073_exinfo
 +       0.1677 * (normalized) X4074_exist
 +       0.0387 * (normalized) X4077_existsexcept
 +       0.3119 * (normalized) X4078_exit
 +       0.0059 * (normalized) X4079_exitcod
 +       0.0015 * (normalized) X4080_exitcontext
 +       0.3026 * (normalized) X4083_exocom
 +      -0.3603 * (normalized) X4084_expand
 +      -0.2666 * (normalized) X4086_expando
 +      -0.2666 * (normalized) X4087_expandoobject
 +      -0.4122 * (normalized) X4089_expans
 +       0.2965 * (normalized) X4090_expect
 +      -0.1547 * (normalized) X4092_expectedexcept
 +      -1      * (normalized) X4093_expectedmessag
 +      -0.1963 * (normalized) X4094_expectedresult
 +      -0.6738 * (normalized) X4096_expens
 +       0.3314 * (normalized) X4097_experi
 +      -0.0722 * (normalized) X4098_experienc
 +      -0.4961 * (normalized) X4099_experiment
 +       0.2546 * (normalized) X4100_expir
 +       0.0586 * (normalized) X4102_expiri
 +      -0.1556 * (normalized) X4103_explain
 +      -0.0861 * (normalized) X4104_explan
 +       0.7044 * (normalized) X4105_explicit
 +       0.0059 * (normalized) X4106_explicitblock
 +      -0.6937 * (normalized) X4108_explod
 +      -0.5865 * (normalized) X4109_exploit
 +       0.51   * (normalized) X4110_explor
 +      -0.2865 * (normalized) X4111_exploratori
 +      -0.1501 * (normalized) X4112_explos
 +       0.0012 * (normalized) X4113_exponentalpha
 +      -0.0784 * (normalized) X4114_exponenti
 +       0.5767 * (normalized) X4116_export
 +       0.1288 * (normalized) X4117_exportcspblob
 +       0.0011 * (normalized) X4120_exportgener
 +      -0.6999 * (normalized) X4121_expos
 +       0.0039 * (normalized) X4122_exposecompon
 +       0.0039 * (normalized) X4123_exposedata
 +       0.0039 * (normalized) X4124_exposedataload
 +      -0.0792 * (normalized) X4126_exposur
 +      -0.0584 * (normalized) X4127_express
 +      -0.1265 * (normalized) X4128_expressionhelp
 +      -0.5556 * (normalized) X4132_extend
 +       0.0954 * (normalized) X4133_extendo
 +      -0.2728 * (normalized) X4134_extens
 +      -0.1778 * (normalized) X4135_extensiondl
 +       0.1907 * (normalized) X4136_extensionfail
 +      -0.0739 * (normalized) X4137_extensionfrom
 +       0.0294 * (normalized) X4138_extensionmanag
 +       0.0087 * (normalized) X4139_extensionnam
 +       0.6608 * (normalized) X4140_extent
 +      -0.4788 * (normalized) X4141_extern
 +      -0.2025 * (normalized) X4144_externalhelp
 +      -1      * (normalized) X4148_extmap
 +      -0.3631 * (normalized) X4149_extra
 +      -0.4945 * (normalized) X4153_extract
 +       0.1484 * (normalized) X4154_extractor
 +       0.0514 * (normalized) X4158_extran
 +       0.3683 * (normalized) X4159_extraparamet
 +      -0.6462 * (normalized) X4160_extrem
 +      -1      * (normalized) X4161_extrern
 +       0.0223 * (normalized) X4162_extrud
 +       0.4705 * (normalized) X4163_extrus
 +      -0.0355 * (normalized) X4166_faauto
 +       0.0059 * (normalized) X4167_fabric
 +       0.006  * (normalized) X4168_fabrikam
 +      -0.4189 * (normalized) X4169_facad
 +       0.0269 * (normalized) X4170_face
 +      -0.0445 * (normalized) X4171_facebook
 +      -0.0213 * (normalized) X4172_facil
 +       0.241  * (normalized) X4173_facilit
 +      -0.5017 * (normalized) X4174_facit
 +       0.0845 * (normalized) X4176_fact
 +       0.2233 * (normalized) X4178_factor
 +       0.0987 * (normalized) X4179_factori
 +       0.0167 * (normalized) X4180_factorinvoc
 +       0.1088 * (normalized) X4181_factoryadapt
 +       0.0247 * (normalized) X4184_factuur
 +       0.0247 * (normalized) X4185_factuurnumm
 +      -0.4534 * (normalized) X4186_fade
 +       0.1839 * (normalized) X4187_fail
 +       0.0059 * (normalized) X4188_failedbuild
 +       0.0059 * (normalized) X4189_faileddon
 +       0.0661 * (normalized) X4190_failedexcept
 +       0.0246 * (normalized) X4194_failonerror
 +      -0.3203 * (normalized) X4195_failur
 +       0.5232 * (normalized) X4196_failureexpect
 +       0.019  * (normalized) X4199_faint
 +       0.2017 * (normalized) X4200_fair
 +       0.5904 * (normalized) X4202_fake
 +       0.0562 * (normalized) X4203_fakedb
 +      -0.0842 * (normalized) X4204_fakeiteasi
 +       0.0682 * (normalized) X4205_fakeugchandl
 +       0.0461 * (normalized) X4206_fakevalu
 +       0.0682 * (normalized) X4207_fakeworkshop
 +      -0.3213 * (normalized) X4209_falier
 +       0.2803 * (normalized) X4210_fall
 +      -0.9151 * (normalized) X4211_fallback
 +       0.196  * (normalized) X4213_fallout
 +       0.3253 * (normalized) X4214_fals
 +      -0.0669 * (normalized) X4215_falseassert
 +      -0.2655 * (normalized) X4217_falsetitl
 +      -0.3697 * (normalized) X4218_falsi
 +      -0.0592 * (normalized) X4219_falta
 +      -0.0942 * (normalized) X4220_faltaria
 +       0.3962 * (normalized) X4221_famework
 +       0.1924 * (normalized) X4222_famili
 +       0.093  * (normalized) X4223_familiar
 +       0.1865 * (normalized) X4227_famorassem
 +      -0.0551 * (normalized) X4228_fanboy
 +       0.3535 * (normalized) X4229_fanci
 +      -0.1326 * (normalized) X4230_fancier
 +       0.1007 * (normalized) X4231_fang
 +       0.1066 * (normalized) X4232_fantast
 +      -0.1354 * (normalized) X4236_farrel
 +      -0.3532 * (normalized) X4238_fashion
 +      -0.3108 * (normalized) X4239_fast
 +      -0.0098 * (normalized) X4241_fastcgi
 +      -0.1332 * (normalized) X4242_faster
 +       0.0128 * (normalized) X4243_fastest
 +       0.0011 * (normalized) X4244_fastprox
 +       0.232  * (normalized) X4245_fatal
 +      -0.8373 * (normalized) X4250_fault
 +       0.0299 * (normalized) X4251_faulti
 +      -1.0971 * (normalized) X4253_favor
 +      -0.1699 * (normalized) X4254_favorit
 +       0.1191 * (normalized) X4255_favourit
 +      -0.0098 * (normalized) X4256_fcgi
 +       0.0691 * (normalized) X4257_fcheck
 +      -0.0368 * (normalized) X4259_fcolorfloat
 +       0.091  * (normalized) X4261_fdbdatabas
 +      -0.148  * (normalized) X4264_fdbk
